source,target,value
41,380,1.0
41,266,1.0
41,345,1.0
41,157,1.0
41,362,1.0
41,255,1.0
41,89,1.0
41,284,1.0
41,273,1.0
41,236,1.0
42,188,1.0
42,79,1.0
42,341,1.0
42,56,1.0
42,346,1.0
42,195,1.0
42,228,1.0
42,211,1.0
42,288,1.0
42,421,1.0
42,345,1.0
42,286,1.0
42,419,1.0
43,251,1.0
43,275,1.0
44,380,1.0
44,252,1.0
44,422,1.0
45,77,1.0
45,254,1.0
45,177,1.0
45,354,1.0
46,139,1.0
46,266,1.0
46,155,1.0
47,113,1.0
47,290,1.0
47,230,1.0
47,413,1.0
47,75,1.0
48,159,1.0
48,98,1.0
48,350,1.0
48,260,1.0
48,200,1.0
48,318,1.0
48,95,1.0
48,64,1.0
48,65,1.0
48,266,1.0
48,323,1.0
48,415,1.0
48,111,1.0
49,373,1.0
49,376,1.0
49,72,1.0
49,212,1.0
50,121,1.0
50,130,1.0
51,188,1.0
51,380,1.0
51,401,1.0
51,243,1.0
51,344,1.0
51,345,1.0
51,185,1.0
51,194,1.0
51,346,1.0
51,215,1.0
51,182,1.0
51,325,1.0
51,388,1.0
51,163,1.0
51,255,1.0
51,165,1.0
51,333,1.0
51,168,1.0
51,421,1.0
51,281,1.0
51,396,1.0
52,385,1.0
52,210,1.0
52,282,1.0
52,322,1.0
52,233,1.0
52,167,1.0
52,420,1.0
52,205,1.0
52,364,1.0
52,74,1.0
52,376,1.0
52,128,1.0
53,370,1.0
53,165,1.0
53,99,1.0
53,152,1.0
53,266,1.0
53,247,1.0
53,331,1.0
53,388,1.0
53,87,1.0
53,295,1.0
53,222,1.0
53,203,1.0
54,153,1.0
54,305,1.0
54,165,1.0
54,63,1.0
54,283,1.0
54,69,1.0
54,217,1.0
54,395,1.0
54,325,1.0
54,361,1.0
54,174,1.0
55,377,1.0
55,296,1.0
56,188,1.0
56,228,1.0
56,341,1.0
56,195,1.0
56,344,1.0
56,345,1.0
56,421,1.0
56,112,1.0
56,346,1.0
56,100,1.0
56,182,1.0
56,255,1.0
56,211,1.0
56,286,1.0
56,419,1.0
57,401,1.0
57,75,1.0
57,386,1.0
57,129,1.0
57,240,1.0
57,109,1.0
57,206,1.0
57,273,1.0
57,301,1.0
57,234,1.0
57,136,1.0
57,182,1.0
57,279,1.0
57,356,1.0
57,417,1.0
57,306,1.0
57,255,1.0
57,284,1.0
57,340,1.0
57,342,1.0
57,421,1.0
57,263,1.0
57,127,1.0
57,216,1.0
58,369,1.0
59,360,1.0
60,99,1.0
60,103,1.0
60,337,1.0
60,375,1.0
60,222,1.0
60,295,1.0
60,226,1.0
60,247,1.0
60,347,1.0
60,250,1.0
60,390,1.0
60,388,1.0
60,358,1.0
60,87,1.0
60,271,1.0
60,361,1.0
60,165,1.0
60,147,1.0
60,93,1.0
60,110,1.0
60,146,1.0
60,63,1.0
60,203,1.0
60,313,1.0
61,108,1.0
61,112,1.0
61,70,1.0
62,303,1.0
62,239,1.0
62,171,1.0
63,370,1.0
63,99,1.0
63,69,1.0
63,103,1.0
63,174,1.0
63,222,1.0
63,68,1.0
63,153,1.0
63,247,1.0
63,379,1.0
63,217,1.0
63,295,1.0
63,325,1.0
63,388,1.0
63,305,1.0
63,87,1.0
63,361,1.0
63,165,1.0
63,283,1.0
63,166,1.0
63,207,1.0
63,395,1.0
63,313,1.0
64,260,1.0
64,200,1.0
64,350,1.0
64,159,1.0
64,415,1.0
64,98,1.0
64,95,1.0
64,318,1.0
64,65,1.0
64,266,1.0
64,323,1.0
64,111,1.0
65,260,1.0
65,98,1.0
65,318,1.0
65,350,1.0
65,159,1.0
65,415,1.0
65,200,1.0
65,266,1.0
65,323,1.0
65,95,1.0
65,111,1.0
66,343,1.0
67,85,1.0
68,361,1.0
68,103,1.0
68,247,1.0
68,388,1.0
68,87,1.0
68,222,1.0
69,174,1.0
69,153,1.0
69,217,1.0
69,325,1.0
69,305,1.0
69,361,1.0
69,283,1.0
69,165,1.0
69,345,1.0
69,395,1.0
70,402,1.0
70,112,1.0
70,108,1.0
70,421,1.0
71,380,1.0
71,140,1.0
71,388,1.0
71,255,1.0
71,184,1.0
71,165,1.0
71,92,1.0
71,266,1.0
71,155,1.0
71,247,1.0
72,373,1.0
72,376,1.0
72,161,1.0
72,115,1.0
72,212,1.0
72,381,1.0
72,139,1.0
73,99,1.0
73,401,1.0
73,145,1.0
73,279,1.0
73,258,1.0
74,385,1.0
74,128,1.0
74,322,1.0
74,205,1.0
74,376,1.0
74,210,1.0
74,282,1.0
74,233,1.0
74,167,1.0
74,420,1.0
74,364,1.0
75,129,1.0
75,287,1.0
75,380,1.0
75,401,1.0
75,238,1.0
75,240,1.0
75,242,1.0
75,293,1.0
75,339,1.0
75,109,1.0
75,263,1.0
75,206,1.0
75,344,1.0
75,273,1.0
75,301,1.0
75,290,1.0
75,421,1.0
75,234,1.0
75,252,1.0
75,113,1.0
75,196,1.0
75,136,1.0
75,182,1.0
75,279,1.0
75,356,1.0
75,230,1.0
75,417,1.0
75,255,1.0
75,184,1.0
75,329,1.0
75,284,1.0
75,340,1.0
75,342,1.0
75,156,1.0
75,413,1.0
75,91,1.0
75,216,1.0
75,172,1.0
76,283,1.0
76,181,1.0
76,363,1.0
77,254,1.0
77,421,1.0
77,354,1.0
77,183,1.0
77,386,1.0
77,306,1.0
77,106,1.0
78,388,1.0
78,103,1.0
78,276,1.0
78,335,1.0
78,222,1.0
78,361,1.0
79,157,1.0
79,362,1.0
79,284,1.0
80,400,1.0
81,378,1.0
81,220,1.0
81,85,1.0
81,141,1.0
81,267,1.0
82,225,1.0
82,90,1.0
82,136,1.0
82,407,1.0
82,291,1.0
82,191,1.0
82,344,1.0
82,246,1.0
82,359,1.0
82,233,1.0
82,118,1.0
82,158,1.0
82,259,1.0
83,388,1.0
83,208,1.0
83,134,1.0
83,93,1.0
83,169,1.0
83,313,1.0
84,137,1.0
84,319,1.0
85,325,1.0
85,388,1.0
85,266,1.0
85,378,1.0
85,155,1.0
85,220,1.0
85,141,1.0
85,194,1.0
86,248,1.0
87,370,1.0
87,103,1.0
87,337,1.0
87,375,1.0
87,222,1.0
87,99,1.0
87,152,1.0
87,245,1.0
87,226,1.0
87,247,1.0
87,180,1.0
87,347,1.0
87,192,1.0
87,250,1.0
87,203,1.0
87,388,1.0
87,271,1.0
87,361,1.0
87,390,1.0
87,165,1.0
87,308,1.0
87,147,1.0
87,93,1.0
87,110,1.0
87,146,1.0
87,312,1.0
87,313,1.0
87,264,1.0
88,308,1.0
88,151,1.0
88,102,1.0
89,397,1.0
89,150,1.0
89,262,1.0
89,414,1.0
89,336,1.0
89,415,1.0
89,95,1.0
89,111,1.0
89,161,1.0
89,399,1.0
89,350,1.0
89,380,1.0
89,154,1.0
89,266,1.0
89,214,1.0
89,194,1.0
89,369,1.0
90,225,1.0
90,136,1.0
90,407,1.0
90,291,1.0
90,191,1.0
90,344,1.0
90,246,1.0
90,359,1.0
90,233,1.0
90,118,1.0
90,158,1.0
90,259,1.0
91,384,1.0
91,182,1.0
91,241,1.0
91,193,1.0
91,307,1.0
91,255,1.0
91,380,1.0
91,284,1.0
91,344,1.0
91,342,1.0
91,401,1.0
91,421,1.0
91,184,1.0
91,216,1.0
92,95,1.0
92,268,1.0
92,322,1.0
92,355,1.0
92,251,1.0
92,388,1.0
92,284,1.0
93,370,1.0
93,337,1.0
93,375,1.0
93,153,1.0
93,134,1.0
93,226,1.0
93,247,1.0
93,347,1.0
93,207,1.0
93,208,1.0
93,271,1.0
93,390,1.0
93,363,1.0
93,147,1.0
93,110,1.0
93,146,1.0
93,169,1.0
93,388,1.0
93,313,1.0
94,349,1.0
95,397,1.0
95,98,1.0
95,150,1.0
95,262,1.0
95,323,1.0
95,336,1.0
95,155,1.0
95,399,1.0
95,380,1.0
95,266,1.0
95,111,1.0
95,248,1.0
95,200,1.0
95,350,1.0
95,415,1.0
95,325,1.0
95,318,1.0
95,388,1.0
95,161,1.0
95,117,1.0
95,157,1.0
95,222,1.0
95,121,1.0
95,273,1.0
95,260,1.0
95,214,1.0
95,159,1.0
96,363,1.0
96,336,1.0
96,273,1.0
96,268,1.0
97,269,1.0
97,288,1.0
97,120,1.0
97,144,1.0
97,320,1.0
97,355,1.0
97,356,1.0
97,405,1.0
97,311,1.0
97,418,1.0
97,382,1.0
97,223,1.0
98,260,1.0
98,200,1.0
98,350,1.0
98,159,1.0
98,415,1.0
98,318,1.0
98,266,1.0
98,323,1.0
98,111,1.0
99,370,1.0
99,380,1.0
99,401,1.0
99,103,1.0
99,222,1.0
99,295,1.0
99,152,1.0
99,266,1.0
99,247,1.0
99,304,1.0
99,325,1.0
99,388,1.0
99,361,1.0
99,165,1.0
99,331,1.0
99,203,1.0
99,313,1.0
101,105,1.0
101,332,1.0
101,367,1.0
102,308,1.0
102,151,1.0
103,370,1.0
103,276,1.0
103,335,1.0
103,325,1.0
103,361,1.0
103,266,1.0
103,247,1.0
103,222,1.0
103,388,1.0
103,295,1.0
104,310,1.0
104,241,1.0
104,187,1.0
104,185,1.0
104,394,1.0
104,290,1.0
104,389,1.0
104,396,1.0
105,136,1.0
105,344,1.0
107,288,1.0
107,355,1.0
107,345,1.0
107,197,1.0
107,213,1.0
108,112,1.0
109,261,1.0
109,136,1.0
109,263,1.0
109,356,1.0
109,417,1.0
109,293,1.0
109,255,1.0
109,329,1.0
109,421,1.0
109,287,1.0
109,380,1.0
109,284,1.0
109,206,1.0
109,340,1.0
109,342,1.0
109,301,1.0
109,344,1.0
109,216,1.0
110,337,1.0
110,146,1.0
110,375,1.0
110,271,1.0
110,390,1.0
110,147,1.0
110,226,1.0
110,247,1.0
110,347,1.0
110,313,1.0
111,397,1.0
111,200,1.0
111,150,1.0
111,262,1.0
111,336,1.0
111,350,1.0
111,415,1.0
111,266,1.0
111,214,1.0
111,161,1.0
111,399,1.0
111,318,1.0
111,260,1.0
111,323,1.0
111,159,1.0
112,204,1.0
112,182,1.0
112,211,1.0
112,229,1.0
112,421,1.0
113,290,1.0
113,230,1.0
113,413,1.0
114,128,1.0
114,322,1.0
114,205,1.0
114,210,1.0
114,233,1.0
114,393,1.0
115,381,1.0
115,161,1.0
115,139,1.0
116,290,1.0
117,121,1.0
117,388,1.0
117,161,1.0
117,222,1.0
117,325,1.0
117,266,1.0
117,155,1.0
118,225,1.0
118,136,1.0
118,407,1.0
118,291,1.0
118,191,1.0
118,344,1.0
118,246,1.0
118,359,1.0
118,233,1.0
118,158,1.0
118,259,1.0
119,202,1.0
120,269,1.0
120,288,1.0
120,144,1.0
120,320,1.0
120,355,1.0
120,356,1.0
120,405,1.0
120,311,1.0
120,418,1.0
120,382,1.0
120,223,1.0
121,130,1.0
121,325,1.0
122,227,1.0
123,350,1.0
123,380,1.0
123,266,1.0
123,300,1.0
123,387,1.0
123,194,1.0
123,325,1.0
124,370,1.0
124,388,1.0
124,361,1.0
124,175,1.0
124,383,1.0
125,334,1.0
127,129,1.0
127,401,1.0
127,386,1.0
127,255,1.0
127,342,1.0
127,216,1.0
128,385,1.0
128,322,1.0
128,205,1.0
128,376,1.0
128,210,1.0
128,282,1.0
128,167,1.0
128,235,1.0
128,420,1.0
128,364,1.0
128,164,1.0
128,393,1.0
128,233,1.0
129,401,1.0
129,386,1.0
129,240,1.0
129,136,1.0
129,206,1.0
129,273,1.0
129,301,1.0
129,279,1.0
129,356,1.0
129,388,1.0
129,417,1.0
129,306,1.0
129,284,1.0
129,234,1.0
129,340,1.0
129,342,1.0
129,216,1.0
130,266,1.0
130,300,1.0
130,325,1.0
130,387,1.0
130,388,1.0
130,255,1.0
131,218,1.0
132,229,1.0
133,298,1.0
134,208,1.0
134,388,1.0
134,169,1.0
134,313,1.0
135,370,1.0
136,287,1.0
136,380,1.0
136,401,1.0
136,238,1.0
136,291,1.0
136,191,1.0
136,242,1.0
136,293,1.0
136,339,1.0
136,340,1.0
136,407,1.0
136,359,1.0
136,206,1.0
136,246,1.0
136,273,1.0
136,301,1.0
136,196,1.0
136,421,1.0
136,158,1.0
136,252,1.0
136,356,1.0
136,417,1.0
136,255,1.0
136,184,1.0
136,225,1.0
136,329,1.0
136,284,1.0
136,342,1.0
136,156,1.0
136,259,1.0
136,344,1.0
136,233,1.0
136,263,1.0
136,368,1.0
136,216,1.0
136,172,1.0
137,319,1.0
137,325,1.0
137,266,1.0
137,155,1.0
137,294,1.0
138,361,1.0
139,161,1.0
139,381,1.0
140,165,1.0
140,380,1.0
140,255,1.0
140,266,1.0
140,155,1.0
140,247,1.0
141,378,1.0
141,220,1.0
142,386,1.0
142,416,1.0
142,409,1.0
142,306,1.0
142,184,1.0
142,145,1.0
142,301,1.0
143,386,1.0
143,342,1.0
144,355,1.0
144,356,1.0
144,405,1.0
144,418,1.0
144,382,1.0
144,223,1.0
144,269,1.0
144,288,1.0
144,320,1.0
144,311,1.0
145,386,1.0
145,279,1.0
145,258,1.0
145,306,1.0
145,184,1.0
145,285,1.0
145,301,1.0
146,337,1.0
146,375,1.0
146,271,1.0
146,361,1.0
146,390,1.0
146,165,1.0
146,226,1.0
146,147,1.0
146,247,1.0
146,347,1.0
146,313,1.0
147,390,1.0
147,247,1.0
147,313,1.0
147,337,1.0
147,226,1.0
147,375,1.0
147,271,1.0
147,347,1.0
148,380,1.0
148,290,1.0
148,241,1.0
148,288,1.0
148,272,1.0
148,177,1.0
148,364,1.0
148,416,1.0
148,411,1.0
148,197,1.0
148,286,1.0
148,396,1.0
149,197,1.0
149,404,1.0
150,397,1.0
150,399,1.0
150,262,1.0
150,336,1.0
150,266,1.0
150,415,1.0
150,214,1.0
150,161,1.0
151,308,1.0
152,314,1.0
152,165,1.0
152,203,1.0
152,222,1.0
152,331,1.0
152,247,1.0
152,388,1.0
152,375,1.0
152,307,1.0
153,325,1.0
153,174,1.0
153,207,1.0
153,305,1.0
153,165,1.0
153,283,1.0
153,217,1.0
153,361,1.0
153,395,1.0
153,313,1.0
155,266,1.0
155,177,1.0
155,267,1.0
155,178,1.0
155,273,1.0
155,325,1.0
155,387,1.0
155,388,1.0
155,194,1.0
155,396,1.0
155,304,1.0
155,380,1.0
155,336,1.0
155,294,1.0
155,247,1.0
155,249,1.0
155,350,1.0
155,236,1.0
155,161,1.0
155,361,1.0
155,222,1.0
155,254,1.0
155,255,1.0
155,165,1.0
155,349,1.0
156,380,1.0
156,238,1.0
156,339,1.0
156,401,1.0
156,252,1.0
156,196,1.0
156,356,1.0
156,242,1.0
156,255,1.0
156,184,1.0
156,329,1.0
156,284,1.0
156,216,1.0
156,172,1.0
157,199,1.0
157,345,1.0
157,336,1.0
157,355,1.0
157,240,1.0
157,350,1.0
157,284,1.0
157,362,1.0
157,272,1.0
157,380,1.0
157,266,1.0
157,273,1.0
158,225,1.0
158,407,1.0
158,291,1.0
158,191,1.0
158,344,1.0
158,246,1.0
158,359,1.0
158,233,1.0
158,259,1.0
159,260,1.0
159,200,1.0
159,415,1.0
159,350,1.0
159,318,1.0
159,266,1.0
159,323,1.0
160,322,1.0
160,210,1.0
161,397,1.0
161,262,1.0
161,336,1.0
161,241,1.0
161,267,1.0
161,222,1.0
161,266,1.0
161,381,1.0
161,350,1.0
161,414,1.0
161,170,1.0
161,415,1.0
161,388,1.0
161,399,1.0
161,214,1.0
162,380,1.0
162,284,1.0
162,273,1.0
162,301,1.0
162,216,1.0
163,188,1.0
163,182,1.0
163,396,1.0
163,243,1.0
163,421,1.0
163,344,1.0
163,168,1.0
163,345,1.0
163,185,1.0
163,333,1.0
163,346,1.0
164,282,1.0
164,205,1.0
164,364,1.0
165,380,1.0
165,174,1.0
165,222,1.0
165,203,1.0
165,266,1.0
165,247,1.0
165,217,1.0
165,180,1.0
165,250,1.0
165,325,1.0
165,388,1.0
165,305,1.0
165,361,1.0
165,255,1.0
165,308,1.0
165,283,1.0
165,312,1.0
165,395,1.0
165,313,1.0
166,388,1.0
166,379,1.0
167,385,1.0
167,322,1.0
167,205,1.0
167,376,1.0
167,210,1.0
167,282,1.0
167,233,1.0
167,420,1.0
167,364,1.0
168,188,1.0
168,243,1.0
168,406,1.0
168,344,1.0
168,345,1.0
168,185,1.0
168,346,1.0
168,182,1.0
168,253,1.0
168,333,1.0
168,421,1.0
168,213,1.0
168,396,1.0
169,380,1.0
169,208,1.0
169,205,1.0
169,388,1.0
169,222,1.0
169,364,1.0
169,313,1.0
172,401,1.0
172,238,1.0
172,196,1.0
172,242,1.0
172,176,1.0
172,339,1.0
172,380,1.0
172,273,1.0
172,301,1.0
172,252,1.0
172,198,1.0
172,356,1.0
172,388,1.0
172,255,1.0
172,184,1.0
172,329,1.0
172,284,1.0
172,340,1.0
172,421,1.0
172,216,1.0
173,330,1.0
174,363,1.0
174,283,1.0
174,217,1.0
174,325,1.0
174,388,1.0
174,305,1.0
174,395,1.0
174,361,1.0
175,370,1.0
175,388,1.0
175,361,1.0
175,383,1.0
177,380,1.0
177,190,1.0
177,272,1.0
177,245,1.0
177,266,1.0
177,197,1.0
177,194,1.0
177,302,1.0
177,350,1.0
177,325,1.0
178,249,1.0
178,300,1.0
178,325,1.0
178,387,1.0
178,194,1.0
179,210,1.0
179,297,1.0
180,203,1.0
181,221,1.0
181,273,1.0
181,388,1.0
181,363,1.0
181,283,1.0
181,284,1.0
182,188,1.0
182,380,1.0
182,401,1.0
182,243,1.0
182,406,1.0
182,216,1.0
182,344,1.0
182,273,1.0
182,185,1.0
182,346,1.0
182,204,1.0
182,255,1.0
182,184,1.0
182,284,1.0
182,342,1.0
182,421,1.0
182,345,1.0
182,253,1.0
182,333,1.0
182,396,1.0
183,316,1.0
183,386,1.0
183,306,1.0
183,362,1.0
183,345,1.0
183,421,1.0
183,354,1.0
183,365,1.0
184,344,1.0
184,380,1.0
184,266,1.0
184,273,1.0
184,252,1.0
184,196,1.0
184,279,1.0
184,388,1.0
184,329,1.0
184,284,1.0
184,401,1.0
184,238,1.0
184,242,1.0
184,339,1.0
184,300,1.0
184,301,1.0
184,416,1.0
184,356,1.0
184,306,1.0
184,255,1.0
184,342,1.0
184,421,1.0
184,216,1.0
185,188,1.0
185,290,1.0
185,389,1.0
185,241,1.0
185,187,1.0
185,243,1.0
185,344,1.0
185,345,1.0
185,394,1.0
185,310,1.0
185,421,1.0
185,333,1.0
185,346,1.0
185,396,1.0
186,233,1.0
187,396,1.0
187,394,1.0
187,290,1.0
187,310,1.0
187,241,1.0
187,389,1.0
188,243,1.0
188,341,1.0
188,195,1.0
188,344,1.0
188,273,1.0
188,346,1.0
188,228,1.0
188,255,1.0
188,211,1.0
188,419,1.0
188,421,1.0
188,345,1.0
188,286,1.0
188,333,1.0
188,396,1.0
189,363,1.0
190,355,1.0
190,325,1.0
190,231,1.0
191,225,1.0
191,407,1.0
191,291,1.0
191,344,1.0
191,246,1.0
191,359,1.0
191,233,1.0
191,259,1.0
193,384,1.0
193,241,1.0
193,307,1.0
194,380,1.0
194,266,1.0
194,249,1.0
194,222,1.0
194,349,1.0
194,350,1.0
194,325,1.0
194,205,1.0
194,387,1.0
194,388,1.0
194,255,1.0
195,228,1.0
195,211,1.0
195,341,1.0
195,345,1.0
195,346,1.0
195,286,1.0
195,421,1.0
195,419,1.0
196,401,1.0
196,238,1.0
196,356,1.0
196,242,1.0
196,339,1.0
196,255,1.0
196,329,1.0
196,380,1.0
196,284,1.0
196,252,1.0
196,216,1.0
197,380,1.0
197,355,1.0
197,404,1.0
197,411,1.0
197,288,1.0
197,272,1.0
197,345,1.0
197,213,1.0
200,415,1.0
200,350,1.0
200,266,1.0
200,318,1.0
200,260,1.0
200,323,1.0
201,325,1.0
201,388,1.0
201,255,1.0
201,267,1.0
202,388,1.0
203,401,1.0
203,388,1.0
203,206,1.0
203,222,1.0
203,344,1.0
203,247,1.0
203,312,1.0
204,386,1.0
204,253,1.0
204,406,1.0
204,421,1.0
205,315,1.0
205,240,1.0
205,266,1.0
205,376,1.0
205,299,1.0
205,385,1.0
205,350,1.0
205,322,1.0
205,325,1.0
205,255,1.0
205,210,1.0
205,282,1.0
205,233,1.0
205,420,1.0
205,364,1.0
205,393,1.0
206,287,1.0
206,263,1.0
206,356,1.0
206,329,1.0
206,421,1.0
206,344,1.0
206,216,1.0
207,352,1.0
207,388,1.0
207,313,1.0
208,388,1.0
208,313,1.0
209,336,1.0
210,385,1.0
210,297,1.0
210,322,1.0
210,376,1.0
210,282,1.0
210,233,1.0
210,420,1.0
210,364,1.0
210,393,1.0
211,228,1.0
211,341,1.0
211,346,1.0
211,421,1.0
211,345,1.0
211,286,1.0
211,419,1.0
212,373,1.0
212,376,1.0
213,304,1.0
213,355,1.0
213,292,1.0
213,288,1.0
213,408,1.0
213,266,1.0
214,397,1.0
214,257,1.0
214,262,1.0
214,336,1.0
214,415,1.0
214,266,1.0
214,399,1.0
215,345,1.0
216,380,1.0
216,401,1.0
216,238,1.0
216,240,1.0
216,242,1.0
216,293,1.0
216,339,1.0
216,344,1.0
216,273,1.0
216,301,1.0
216,263,1.0
216,421,1.0
216,234,1.0
216,252,1.0
216,279,1.0
216,356,1.0
216,417,1.0
216,255,1.0
216,329,1.0
216,284,1.0
216,368,1.0
216,340,1.0
216,342,1.0
216,333,1.0
217,325,1.0
217,305,1.0
217,361,1.0
217,283,1.0
217,395,1.0
218,374,1.0
218,232,1.0
219,256,1.0
219,326,1.0
220,378,1.0
220,266,1.0
221,273,1.0
221,363,1.0
221,283,1.0
222,370,1.0
222,380,1.0
222,335,1.0
222,247,1.0
222,266,1.0
222,295,1.0
222,350,1.0
222,276,1.0
222,325,1.0
222,388,1.0
222,361,1.0
222,255,1.0
222,363,1.0
222,313,1.0
223,269,1.0
223,288,1.0
223,320,1.0
223,355,1.0
223,356,1.0
223,405,1.0
223,311,1.0
223,418,1.0
223,382,1.0
224,343,1.0
224,300,1.0
224,317,1.0
224,349,1.0
225,407,1.0
225,291,1.0
225,344,1.0
225,246,1.0
225,359,1.0
225,233,1.0
225,259,1.0
226,390,1.0
226,247,1.0
226,337,1.0
226,375,1.0
226,313,1.0
226,271,1.0
226,347,1.0
228,341,1.0
228,345,1.0
228,421,1.0
228,286,1.0
228,419,1.0
228,346,1.0
229,265,1.0
229,345,1.0
229,392,1.0
229,348,1.0
230,413,1.0
230,290,1.0
231,355,1.0
232,374,1.0
233,376,1.0
233,291,1.0
233,407,1.0
233,246,1.0
233,385,1.0
233,322,1.0
233,359,1.0
233,282,1.0
233,420,1.0
233,364,1.0
233,344,1.0
233,393,1.0
233,259,1.0
234,401,1.0
234,386,1.0
234,279,1.0
234,356,1.0
234,417,1.0
234,240,1.0
